품목기준코드,제품명,업체명,업체영문명,허가일,허가번호,취소/취하,첨가제,전문의약품,허가/신고,제조/수입,수입제조국
202203300,포근이슬면생리대대형,(사)여성과나눔보육콜센터,,44789,5020,정상,"면기모,폴리우레탄이도포된레이온직물(연분홍무늬),플라스틱단추,레이온면혼방직물",,허가,제조,
202203298,포근이슬면생리대소형,(사)여성과나눔보육콜센터,,44789,5018,정상,"면기모,폴리우레탄이도포된레이온직물(연분홍무늬),플라스틱단추,레이온면혼방직물",,허가,제조,
202203299,포근이슬면생리대중형,(사)여성과나눔보육콜센터,,44789,5019,정상,"면기모,폴리우레탄이도포된레이온직물(연분홍무늬),플라스틱단추,레이온면혼방직물",,허가,제조,
200907768,포웰면생리대대형,(주)우리에프앤비,,40114,2,정상,"폴리에스테르,면(20수),면(10수),면(40수트릴광목),활성탄",의약외품,허가,제조,
200907769,포웰면생리대중형,(주)우리에프앤비,,40114,1,정상,"폴리에스테르,면(20수),면(10수),면(40수트릴광목),활성탄",의약외품,허가,제조,
201703961,퓨어타임생리대대형,㈜세한,,42901,32,정상,"폴리에틸렌필름,고분자흡수시트,면상펄프,부직포,스티렌부타디엔블록코폴리머/하이드로게네이티드 폴리테르펜 점착제(DJ-100)",의약외품,신고,제조,
201703960,퓨어타임생리대중형,㈜세한,,42901,31,정상,"폴리에틸렌필름,고분자흡수시트,면상펄프,부직포,스티렌부타디엔블록코폴리머/하이드로게네이티드 폴리테르펜 점착제(DJ-100)",의약외품,신고,제조,
202102770,프레셔스프리미엄순면생리대오버나이트,(주)보람씨앤에치,"Boram C&H., Ltd.",44285,5354,정상,"아크릴산·아크릴산나트륨공중합체,흡수지,면상펄프,열 용융형 접착제(고정용),순면부직포,열 용융형 접착제(구조용),부직포,통기성방수용합성수지필름",,신고,제조,
202102772,프레셔스프리미엄순면생리대슬림중형,(주)보람씨앤에치,"Boram C&H., Ltd.",44285,5356,정상,"고분자흡수시트부직포,열 용융형 접착제(고정용),순면부직포,열 용융형 접착제(구조용),부직포,통기성방수용합성수지필름",,신고,제조,
202102773,프레셔스프리미엄순면생리대슬림대형,(주)보람씨앤에치,"Boram C&H., Ltd.",44285,5357,정상,"고분자흡수시트부직포,열 용융형 접착제(고정용),순면부직포,열 용융형 접착제(구조용),부직포,통기성방수용합성수지필름",,신고,제조,
201803423,"프리냅생리대(데이패드, 나이트패드, 오버나이트, 팬티패드, 입체형플러스)",(주)티케,"TYCHE Co., Ltd.",43334,24,정상,"아크릴산메틸메타아크릴산공중합체,폴리에틸렌필름,폴리아크릴산나트륨,박리지,활성탄,레이온스테이플면",,신고,수입,중국
201802425,프리데이즈플러스생리대대형,(주)씨엔피코리아하이진,,43263,7,정상,"핫멜트접착제(TECHNOMELT DM 2802U),에어레이드,커피원두분말 고분자흡수지,폴리에틸렌필름,부직포",,허가,수입,중국
201802426,프리데이즈플러스생리대중형,(주)씨엔피코리아하이진,,43263,8,정상,"핫멜트접착제(TECHNOMELT DM 2802U),에어레이드,커피원두분말 고분자흡수지,폴리에틸렌필름,부직포",,허가,수입,중국
201005918,핑크폭스면생리대,(주)지앤이헬스케어,,40457,7,정상,"흡수제용면직물,폴리우레탄코팅된면직물",의약외품,허가,제조,
202301287,하나로굿생리대대형,(주)웰크론헬스케어,,45035,291,정상,"폴리에틸렌필름,핫멜트(TECHNOMELT DF 7063),핫멜트(TECHNOMELT DM 2879),부직포,고분자흡수지",,신고,제조,
202301288,하나로굿생리대중형,(주)웰크론헬스케어,,45035,292,정상,"폴리에틸렌필름,핫멜트(TECHNOMELT DF 7063),핫멜트(TECHNOMELT DM 2879),부직포,고분자흡수지",,신고,제조,
202203413,하나유키퓨어데이생리대중형(수출용),(주)보람씨앤에치,"Boram C&H., Ltd.",44802,5455,정상,"유칼리프톨,고분자흡수시트합지부직포,흡수지,열 용융형 접착제(고정용),열 용융형 접착제(구조용),부직포,통기성방수용합성수지필름",,신고,제조,
202203412,하나유키퓨어데이생리대대형(수출용),(주)보람씨앤에치,"Boram C&H., Ltd.",44802,5454,정상,"유칼리프톨,아크릴산·아크릴산나트륨공중합체,흡수지,면상펄프,열 용융형 접착제(고정용),열 용융형 접착제(구조용),부직포,통기성방수용합성수지필름",,신고,제조,
202202383,하늘담생리대대형,별상회,,44720,1,정상,"아크릴산·아크릴산나트륨공중합체,흡수지,면상펄프,순면부직포,부직포,통기성방수용합성수지필름,핫멜트접착제",,신고,수입,중국
202202384,하늘담생리대중형,별상회,,44720,2,정상,"아크릴산·아크릴산나트륨공중합체,흡수지,면상펄프,순면부직포,부직포,통기성방수용합성수지필름,핫멜트접착제",,신고,수입,중국
201905382,하트박스순면생리대대형,중원주식회사,,43676,5036,정상,"폴리에틸렌필름,열용융접착제(TECHNOMELT DM 2879),흡수지,열용융접착제(TECHNOMELT DF 7063),면상펄프,순면부직포,부직포",,신고,제조,
201905383,하트박스순면생리대중형,중원주식회사,,43676,5037,정상,"폴리에틸렌필름,열용융접착제(TECHNOMELT DM 2879),흡수지,열용융접착제(TECHNOMELT DF 7063),면상펄프,순면부직포,부직포",,신고,제조,
201005880,"한나패드팬티형생리대(소형,중형,대형,울트라오버나이트)",(주)지앤이헬스케어,,40457,6,정상,"숯염색 면직물,면직물1,황토염색 면직물,면직물2",의약외품,허가,제조,
201908062,한라실업큐티면생리대,(주)한라실업,,43794,1,정상,"황동단추,면편직물,폴리우레탄필름,면직물",,허가,제조,
201804037,한울순면생리대대형,(주)웰크론헬스케어,,43388,211,정상,"고분자흡수지(하층),폴리에틸렌필름,고분자흡수지(상층),핫멜트(TECHNOMELT DF 7063),순면부직포,핫멜트(TECHNOMELT DM 2879),부직포",의약외품,신고,제조,
201804036,한울순면생리대중형,(주)웰크론헬스케어,,43388,210,정상,"고분자흡수지(하층),폴리에틸렌필름,고분자흡수지(상층),핫멜트(TECHNOMELT DF 7063),순면부직포,핫멜트(TECHNOMELT DM 2879),부직포",의약외품,신고,제조,
201708152,해피문데이생리대대형,(주)보람씨앤에치,"Boram C&H., Ltd.",43068,5108,정상,"폴리에틸렌필름(표지용),고분자 흡수시트 부직포,흡수지,핫멜트(TECHNOMELT DF 7063),순면부직포,핫멜트(TECHNOMELT DM 7038),부직포",의약외품,신고,제조,
201708151,해피문데이생리대오버나이트,(주)보람씨앤에치,"Boram C&H., Ltd.",43068,5107,정상,"폴리에틸렌필름(표지용),아크릴산·아크릴산나트륨공중합체,핫멜트(TECHNOMELT DF 7063),면상펄프,순면부직포,핫멜트(TECHNOMELT DM 7038),부직포",의약외품,신고,제조,
201708150,해피문데이생리대중형,(주)보람씨앤에치,"Boram C&H., Ltd.",43068,5106,정상,"폴리에틸렌필름(표지용),고분자 흡수시트 부직포,흡수지,핫멜트(TECHNOMELT DF 7063),순면부직포,핫멜트(TECHNOMELT DM 7038),부직포",의약외품,신고,제조,
201101284,"헤븐패드면생리대(슬림, 레귤러, 라지, 오버나이트, 특오버나이트)",로한,,40612,5008,정상,"면편물,폴리우레탄필름,면직물",의약외품,허가,제조,
202300731,헤이즈네이처대형생리대,(주)보람씨앤에치,"Boram C&H., Ltd.",44987,5475,정상,"순면흡수시트,열 용융형 접착제(고정용),순면부직포,열 용융형 접착제(구조용),통기성방수용합성수지필름",,허가,제조,
202300732,헤이즈네이처중형생리대,(주)보람씨앤에치,"Boram C&H., Ltd.",44987,5476,정상,"순면흡수시트,열 용융형 접착제(고정용),순면부직포,열 용융형 접착제(구조용),통기성방수용합성수지필름",,허가,제조,
202300733,헤이즈슬림핏대형생리대,(주)보람씨앤에치,"Boram C&H., Ltd.",44987,5477,정상,"열 용융형 접착제(고정용),순면부직포,열 용융형 접착제(구조용),부직포,통기성방수용합성수지필름",,허가,제조,
202300730,헤이즈슬림핏소형생리대,(주)보람씨앤에치,"Boram C&H., Ltd.",44987,5474,정상,"열 용융형 접착제(고정용),순면부직포,열 용융형 접착제(구조용),부직포,통기성방수용합성수지필름",,허가,제조,
202300735,헤이즈슬림핏중형생리대,(주)보람씨앤에치,"Boram C&H., Ltd.",44987,5478,정상,"열 용융형 접착제(고정용),순면부직포,열 용융형 접착제(구조용),부직포,통기성방수용합성수지필름",,허가,제조,
202204472,헤이즈웰핏대형생리대,(주)보람씨앤에치,"Boram C&H., Ltd.",44907,5466,정상,"흡수지,면상펄프,열 용융형 접착제(고정용),순면부직포,열 용융형 접착제(구조용),부직포,통기성방수용합성수지필름",,신고,제조,
202204471,헤이즈웰핏중형생리대,(주)보람씨앤에치,"Boram C&H., Ltd.",44907,5465,정상,"흡수지,면상펄프,열 용융형 접착제(고정용),순면부직포,열 용융형 접착제(구조용),부직포,통기성방수용합성수지필름",,신고,제조,
202300807,혜데일리슬림생리대대형,(주)어센틱브랜즈코리아,,44994,27,정상,"열용융접착제(고정용),폴리에틸렌필름,흡수지,고분자흡수시트,면상펄프,열용융접착제(구조용),부직포",,신고,제조,
202300932,혜데일리슬림생리대오버나이트,(주)어센틱브랜즈코리아,,45001,29,정상,"폴리우레탄섬유,열용융접착제(고정용),폴리에틸렌필름,흡수지,고분자흡수시트,면상펄프,열용융접착제(구조용),부직포",,신고,제조,
202300806,혜데일리슬림생리대중형,(주)어센틱브랜즈코리아,,44994,26,정상,"열용융접착제(고정용),폴리에틸렌필름,흡수지,고분자흡수시트,면상펄프,열용융접착제(구조용),부직포",,신고,제조,
202300944,혜순면커버생리대대형,(주)어센틱브랜즈코리아,,45001,32,정상,"열용융접착제(고정용),폴리에틸렌필름,흡수지,면상펄프,순면부직포,열용융접착제(구조용),부직포",,신고,제조,
202300933,혜순면커버생리대오버나이트,(주)어센틱브랜즈코리아,,45001,30,정상,"폴리우레탄섬유,열용융접착제(고정용),폴리에틸렌필름,흡수지,면상펄프,순면부직포,열용융접착제(구조용),부직포",,신고,제조,
202300941,혜순면커버생리대중형,(주)어센틱브랜즈코리아,,45001,31,정상,"열용융접착제(고정용),폴리에틸렌필름,흡수지,면상펄프,순면부직포,열용융접착제(구조용),부직포",,신고,제조,
201902456,"홈플러스시그니처나를위한건강한습관순면생리대(소형,중형,대형,오버나이트형,특대오버나이트형)",(주)지앤이헬스케어,,43577,45,정상,"면직물/폴리우레탄필름,면직물(무늬),면직물",,허가,제조,
201708064,후아내추럴순면커버생리대소형,유한킴벌리(주),Yuhan Kimberly,43063,5334,정상,"열용융형접착제C,순면부직포I,폴리에틸렌필름B-N,열용융형접착제G,부직포",의약외품,허가,제조,
201708066,후아내추럴순면커버생리대대형,유한킴벌리(주),Yuhan Kimberly,43063,5336,정상,"열용융형접착제C,순면부직포I,폴리에틸렌필름B-N,열용융형접착제G,부직포",의약외품,허가,제조,
202001887,후아내추럴순면커버생리대컴포트대형,유한킴벌리(주),Yuhan Kimberly,43908,5503,정상,"열용융형접착제C,흡수지,순면부직포I,면상펄프,폴리에틸렌필름B-N,열용융형접착제G,부직포",,허가,제조,
202001886,후아내추럴순면커버생리대컴포트중형,유한킴벌리(주),Yuhan Kimberly,43908,5502,정상,"열용융형접착제C,흡수지,순면부직포I,면상펄프,폴리에틸렌필름B-N,열용융형접착제G,부직포",,허가,제조,
201708065,후아내추럴순면커버생리대중형,유한킴벌리(주),Yuhan Kimberly,43063,5335,정상,"열용융형접착제C,순면부직포I,폴리에틸렌필름B-N,열용융형접착제G,부직포",의약외품,허가,제조,
201801709,힐링큐브생리대대형,(주)엠뷰글로벌,,43213,18,정상,"폴리프로필렌필름,접착제(TECHNOMELT DF 7063),폴리에틸렌필름,탈지면,고흡수시트,접착제(TECHNOMELT DMCOOL 2802),부직포",의약외품,신고,제조,
201801708,힐링큐브생리대중형,(주)엠뷰글로벌,,43213,17,정상,"폴리프로필렌필름,접착제(TECHNOMELT DF 7063),폴리에틸렌필름,탈지면,고흡수시트,접착제(TECHNOMELT DMCOOL 2802),부직포",의약외품,신고,제조,
,순수한면 ZERO 생리대 중,깨끗한나라,,,,정상,"면섬유,폴리에틸렌/폴리프로필렌 복합섬유,펄프,면상펄프,폴리에틸렌,탄산칼슘,산화티탄,스티렌블록공중합체,탄화수소수지,파라핀계탄화수소",의약외품,허가,제조,
,좋은느낌유린넨맥시슬림대형날개형,유한킴벌리,,,,정상,"순면부직포,부직포,복합섬유,탄화수소수지,파라핀계탄화수소,면상펄프,폴리에틸렌필름,산화티탄,방수층,열용융형접착제C,열용융형접착제G,폴리우레탄",의약외품,허가,제조,
,좋은느낌오리지널입는오버나이트 대형,유한킴벌리,,,,정상,"부직포,열용융형접착제C,열용융형접착제E,폴리에틸렌,탄화수소수지,면상펄프,산화티탄,폴리우레탄",의약외품,허가,제조,
,바디피트볼록맞춤소형,쏘피,,,,정상,"열용융형접착제C,부직포,면상펄프,흡수지,폴리에틸렌필름,산화티탄,복합섬유,폴리우레탄",의약외품,허가,제조,
